796,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS , S320","เอส-คลาส, เอส320",โฉมปี 1999-2005 (W220),EURO_CAR
797,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS , S500","เอส-คลาส, เอส500",โฉมปี 1999-2005 (W220),EURO_CAR
798,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S250","เอส-คลาส, เอส250",โฉมปี 2006-2014 (W221),EURO_CAR
799,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S280","เอส-คลาส, เอส280",โฉมปี 1991-1998 (W140),EURO_CAR
800,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S320","เอส-คลาส, เอส320",-,EURO_CAR
801,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S320","เอส-คลาส, เอส320",โฉมปี 1991-1998 (W140),EURO_CAR
802,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S320","เอส-คลาส, เอส320",โฉมปี 2006-2014 (W221 CDI),EURO_CAR
803,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S320","เอส-คลาส, เอส320",โฉมปี 2006-2014 (W221),EURO_CAR
804,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S350","เอส-คลาส, เอส350",โฉมปี 2006-2014 (W221),EURO_CAR
805,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S350","เอส-คลาส, เอส350",โฉมปี 2013-2016 (W222),EURO_CAR
806,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S400","เอส-คลาส, เอส400",โฉมปี 2013-2016 (W222),EURO_CAR
807,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S500","เอส-คลาส, เอส500",โฉมปี 1991-1998 (W140),EURO_CAR
808,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S500","เอส-คลาส, เอส500",โฉมปี 2013-2016 (W222),EURO_CAR
809,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"S-CLASS, S600","เอส-คลาส, เอส600",โฉมปี 1991-1998 (W140),EURO_CAR
810,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"SL-CLASS, 500SL","เอสแอล-คลาส, 500เอสแอล",โฉมปี 1990-2002 (W129),EURO_CAR
811,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"SL-CLASS, 600SL","เอสแอล-คลาส, 600เอสแอล",โฉมปี 1990-2002 (W129),EURO_CAR
812,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"SL-CLASS, SL280","เอสแอล-คลาส, เอสแอล280",โฉมปี 1990-2002 (W129),EURO_CAR
813,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"SL-CLASS, SL320","เอสแอล-คลาส, เอสแอล320",โฉมปี 1990-2002 (W129),EURO_CAR
814,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"SLK-CLASS, SLK200","เอสแอลเค-คลาส, เอสแอลเค200",โฉมปี 1996-2004 (R170),EURO_CAR
815,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"SLK-CLASS, SLK200","เอสแอลเค-คลาส, เอสแอลเค200",โฉมปี 2011-2016 (R172),EURO_CAR
816,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"SLK-CLASS, SLK230","เอสแอลเค-คลาส, เอสแอลเค230",โฉมปี 1996-2004 (R170),EURO_CAR
817,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"SLK-CLASS, SLK250","เอสแอลเค-คลาส, เอสแอลเค250",โฉมปี 2011-2016 (R172),EURO_CAR
818,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,VITO,วีโต้,โฉมปี 1996-2005 (W638),EURO_CAR
819,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"VITO, 112 CDI","วีโต้, 112 ซีดีไอ",โฉมปี 1996-2005 (W638),EURO_CAR
820,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"VITO, 114 CDI","วีโต้, 114 ซีดีไอ",โฉมปี 1996-2005 (W638),EURO_CAR
821,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"VITO, 115 CDI","วีโต้, 115 ซีดีไอ",โฉมปี 2003-2014 (W639),EURO_CAR
822,MERCEDES-BENZ,เมอร์เซเดส-เบนซ์,"VITO, 116 CDI","วีโต้, 116 ซีดีไอ",โฉมปี 2003-2014 (W639),EURO_CAR
823,MG,เอ็มจี,Extender,เอ๊กซ์เทนเดอร์,โฉมปี 2019-2023,
824,MG,เอ็มจี,GS,จีเอส,โฉมปี 2016-2019,
825,MG,เอ็มจี,MG3,เอ็มจี3,-,
826,MG,เอ็มจี,MG3,เอ็มจี3,โฉมปี 2015-2018,
827,MG,เอ็มจี,MG5,เอ็มจี5,โฉมปี 2015-2018,
828,MG,เอ็มจี,MG6,เอ็มจี6,โฉมปี 2014-2017,
829,MG,เอ็มจี,ZS,แซดเอส,-,
830,MG,เอ็มจี,ZS,แซดเอส,โฉมปี 2017-2021,
831,MINI,มินิ,AUSTIN,ออสติน,โฉมปี 1959-1967 (MARK I),
832,MINI,มินิ,AUSTIN,ออสติน,โฉมปี 1967-1970 (MARK II),
833,MINI,มินิ,CLUBMAN,คลับแมน,โฉมปี 2007-2014 (R55),
834,MINI,มินิ,CLUBVAN,คลับแวน,โฉมปี 2007-2014 (R55),
835,MINI,มินิ,CONVERTIBLE,คอนเวิร์ตทิเบิล,โฉมปี 2001-2006 (R52),
836,MINI,มินิ,CONVERTIBLE,คอนเวิร์ตทิเบิล,โฉมปี 2009-2019 (R57),
837,MINI,มินิ,COOPER,คูเปอร์,โฉมปี 2001-2006 (R50),
838,MINI,มินิ,COOPER,คูเปอร์,โฉมปี 2006-2013 (R56),
839,MINI,มินิ,COOPER,คูเปอร์,โฉมปี 2014-2019 (F56),
840,MINI,มินิ,COOPER S,คููเปอร์ เอส,โฉมปี 2001-2006 (R53),
841,MINI,มินิ,COOPER S,คููเปอร์ เอส,โฉมปี 2006-2013 (R56),
842,MINI,มินิ,COUNTRYMAN,คันทรี่แมน,โฉมปี 2010-2016 (R60),
843,MINI,มินิ,COUPE,คูเป้,โฉมปี 2012-2015 (R58),
844,MINI,มินิ,Cooper S,คูเปอร์เอส,โฉมปี 2012-2015 (R58),
845,MINI,มินิ,ONE,วัน,โฉมปี 2001-2006 (R50),
846,MINI,มินิ,ONE,วัน,โฉมปี 2006-2013 (R56),
847,MINI,มินิ,ROASTER,โรสเตอร์,โฉมปี 2012-2015 (R59),
848,MITSUBISHI,มิตซูบิชิ,ATTRAGE,แอททราจ,-,
849,MITSUBISHI,มิตซูบิชิ,ATTRAGE,แอททราจ,โฉมปี 2012-2016 (A03),ECO_CAR
850,MITSUBISHI,มิตซูบิชิ,BUS,,-,
851,MITSUBISHI,มิตซูบิชิ,CANTER,แคนเทอร์,-,
852,MITSUBISHI,มิตซูบิชิ,CARISMA,คาร์ริสม่า,-,
853,MITSUBISHI,มิตซูบิชิ,COLT,"โคลท์
",โฉมปี 1983-1987 (A156),
854,MITSUBISHI,มิตซูบิชิ,COLT 3 Door,โคลท์ 3 ประตู,โฉมปี 1991-1995,
855,MITSUBISHI,มิตซูบิชิ,CYCLONE,ไซโคลน,-,
856,MITSUBISHI,มิตซูบิชิ,CYCLONE,ไซโคลน,โฉมปี 1989-1995 (L200),
857,MITSUBISHI,มิตซูบิชิ,DELICA,เดลิกา,โฉมปี 1986-1994 (L300),
858,MITSUBISHI,มิตซูบิชิ,DELICA,เดลิกา,โฉมปี 1994-2007 (L400),
859,MITSUBISHI,มิตซูบิชิ,ECLIPSE,"อีคลิปส์
",-,
860,MITSUBISHI,มิตซูบิชิ,FTO,เอฟทีโอ,โฉมปี 1994-2000 (DE),
861,MITSUBISHI,มิตซูบิชิ,FUSO,,-,
862,MITSUBISHI,มิตซูบิชิ,GALANT,กาแลนท์,-,
863,MITSUBISHI,มิตซูบิชิ,GALANT,กาแลนท์,โฉมปี 1969-1973,
864,MITSUBISHI,มิตซูบิชิ,GALANT,กาแลนท์,โฉมปี 1976-1986,
865,MITSUBISHI,มิตซูบิชิ,GALANT,กาแลนท์,โฉมปี 1983-1989,
866,MITSUBISHI,มิตซูบิชิ,GALANT,กาแลนท์,โฉมปี 1987-1994,
867,MITSUBISHI,มิตซูบิชิ,GALANT,กาแลนท์,โฉมปี 1992-1999,
868,MITSUBISHI,มิตซูบิชิ,GALANT,กาแลนท์,โฉมปี 1996-2006,
869,MITSUBISHI,มิตซูบิชิ,GUTS,กัตส์,-,
870,MITSUBISHI,มิตซูบิชิ,JEEP,จี๊บ,-,
871,MITSUBISHI,มิตซูบิชิ,L300,แอล300,-,
872,MITSUBISHI,มิตซูบิชิ,L300,แอล300,โฉมปี 1992-1999,
873,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,-,
874,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,โฉมปี 1973-1979,
875,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,โฉมปี 1979-1982 (FIORE),
876,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,โฉมปี 1979-1987 (กล่องไม้ขีด),
877,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,โฉมปี 1983-1995 (CHAMP),
878,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,โฉมปี 1992-1996 (CB E-CAR),(SEDAN) C-SEGMENT
879,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,โฉมปี 1996-1999 (CK ท้ายเบ๊นซ์),(SEDAN) C-SEGMENT
880,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,โฉมปี 2001-2007 (CEDIA),(SEDAN) C-SEGMENT
881,MITSUBISHI,มิตซูบิชิ,LANCER,แลนเซอร์,โฉมปี 2009-2015 (EX),(SEDAN) C-SEGMENT
882,MITSUBISHI,มิตซูบิชิ,LANCER EVOLUTION,แลนเซอร์ อีโวลูชั่น,-,
883,MITSUBISHI,มิตซูบิชิ,LANCER EVOLUTION,แลนเซอร์ อีโวลูชั่น,โฉมปี 1995-1996 (EVOLUTION III),
884,MITSUBISHI,มิตซูบิชิ,LANCER EVOLUTION,แลนเซอร์ อีโวลูชั่น,โฉมปี 1996-1998 (EVOLUTION IV),
885,MITSUBISHI,มิตซูบิชิ,LANCER EVOLUTION,แลนเซอร์ อีโวลูชั่น,โฉมปี 1998-1999 (EVOLUTION V),
886,MITSUBISHI,มิตซูบิชิ,LANCER EVOLUTION,แลนเซอร์ อีโวลูชั่น,โฉมปี 1999-2001 (EVOLUTION VI),
887,MITSUBISHI,มิตซูบิชิ,LANCER EVOLUTION,แลนเซอร์ อีโวลูชั่น,โฉมปี 2001-2003 (EVOLUTION VII),
888,MITSUBISHI,มิตซูบิชิ,LANCER EVOLUTION,แลนเซอร์ อีโวลูชั่น,โฉมปี 2007-2016 (EVOLUTION X),
889,MITSUBISHI,มิตซูบิชิ,MIRAGE,มิราจ,-,
890,MITSUBISHI,มิตซูบิชิ,MIRAGE,มิราจ,โฉมปี 1995-2003,
891,MITSUBISHI,มิตซูบิชิ,MIRAGE,มิราจ,โฉมปี 2012-2016 (A03),ECO_CAR
892,MITSUBISHI,มิตซูบิชิ,OUTLANDER,เอ๊าท์แลนเดอร์,โฉมปี 2003-2006 (CU),
893,MITSUBISHI,มิตซูบิชิ,OUTLANDER,เอ๊าท์แลนเดอร์,โฉมปี 2007-2013 (CW),
894,MITSUBISHI,มิตซูบิชิ,PAJERO,ปาเจโร่,-,
895,MITSUBISHI,มิตซูบิชิ,PAJERO,ปาเจโร่,โฉมปี 1982-1991 (L040),
896,MITSUBISHI,มิตซูบิชิ,PAJERO,ปาเจโร่,โฉมปี 1991-1999 (V20),
897,MITSUBISHI,มิตซูบิชิ,PAJERO,ปาเจโร่,โฉมปี 1999-2006 (V65),
898,MITSUBISHI,มิตซูบิชิ,PAJERO,ปาเจโร่,โฉมปี 2006-2019 (V83),
899,MITSUBISHI,มิตซูบิชิ,PAJERO SPORT,ปาเจโร่ สปอร์ต,-,
900,MITSUBISHI,มิตซูบิชิ,PAJERO SPORT,ปาเจโร่ สปอร์ต,โฉมปี 2008-2015,PPV
901,MITSUBISHI,มิตซูบิชิ,PAJERO SPORT,ปาเจโร่ สปอร์ต,โฉมปี 2015-ปัจจุบัน,PPV
902,MITSUBISHI,มิตซูบิชิ,RVR,อาร์วีอาร์,โฉมปี 1991-1999,
903,MITSUBISHI,มิตซูบิชิ,SIGMA,ซิกมา,โฉมปี 1988-1990,
904,MITSUBISHI,มิตซูบิชิ,SPACE WAGON,สเปซวากอน,-,
905,MITSUBISHI,มิตซูบิชิ,SPACE WAGON,สเปซวากอน,โฉมปี 1992-1997,
906,MITSUBISHI,มิตซูบิชิ,SPACE WAGON,สเปซวากอน,โฉมปี 1995-2003,
907,MITSUBISHI,มิตซูบิชิ,SPACE WAGON,สเปซวากอน,โฉมปี 2004-2010 (NA4),MPV C-SEGMENT
908,MITSUBISHI,มิตซูบิชิ,STRADA,สตราด้า,-,
909,MITSUBISHI,มิตซูบิชิ,STRADA,สตราด้า,"โฉมปี 1996-2002 (2WD, 4WD)",Pick up
910,MITSUBISHI,มิตซูบิชิ,STRADA G-WAGON,สตราด้า จีวาก้อน,-,
911,MITSUBISHI,มิตซูบิชิ,STRADA G-WAGON,สตราด้า จีวาก้อน,โฉมปี 2001-2006,PPV
912,MITSUBISHI,มิตซูบิชิ,TRITON,ไทรทัน,-,
913,MITSUBISHI,มิตซูบิชิ,TRITON,ไทรทัน,"โฉมปี 2005-2015 (2WD, 4WD, PLUS ยกสูง)",PICK UP
914,MITSUBISHI,มิตซูบิชิ,TRITON,ไทรทัน,โฉมปี 2015-2019,PICK UP
915,MITSUBISHI,มิตซูบิชิ,XPANDER,เอ็กซ์แพนเดอร์,โฉมปี 2018-2023 (NC),MINI MPV
916,NISSAN,นิสสัน,300ZX,300ซีเอ๊กซ์,โฉมปี 1989-2000 (Z32),
917,NISSAN,นิสสัน,350Z,350ซี,โฉมปี 2002-2008 (Z33),
918,NISSAN,นิสสัน,370Z,370ซี,โฉมปี 2008-2020 (Z34),
919,NISSAN,นิสสัน,ALMERA,อัลเมร่า,-,
920,NISSAN,นิสสัน,ALMERA,อัลเมร่า,โฉมปี 2000-2010 (N16),
921,NISSAN,นิสสัน,ALMERA,อัลเมร่า,โฉมปี 2011-2016 (N17),ECO_CAR
922,NISSAN,นิสสัน,ALMERA,อัลเมร่า,โฉมปี 2019-2023 (N18),
923,NISSAN,นิสสัน,ARMADA,อาร์มาดา,โฉมปี 2004-2015 (WA60),
924,NISSAN,นิสสัน,ATLAS,แอทลาส,-,
925,NISSAN,นิสสัน,AVENIR,เอฟเนอร์,-,
926,NISSAN,นิสสัน,BASSARA,แบสซาร่า,-,
927,NISSAN,นิสสัน,BIG-M,บิ๊ก-เอ็ม,-,
928,NISSAN,นิสสัน,BIG-M,บิ๊ก-เอ็ม,"โฉมปี 1989-1997 (D21)(2WD, 4WD)",
929,NISSAN,นิสสัน,BLUEBIRD,บูลเบิร์ด,-,
930,NISSAN,นิสสัน,BLUEBIRD,บูลเบิร์ด,โฉมปี 1968-1976 ,
931,NISSAN,นิสสัน,BLUEBIRD,บูลเบิร์ด,โฉมปี 1976-1979 (810),
932,NISSAN,นิสสัน,BLUEBIRD,บูลเบิร์ด,โฉมปี 1979-1984 (910),
933,NISSAN,นิสสัน,BLUEBIRD,บูลเบิร์ด,"โฉมปี 1984-1992 (U11, U12)",
934,NISSAN,นิสสัน,BLUEBIRD,บูลเบิร์ด,โฉมปี 1993-1997 (U13),
935,NISSAN,นิสสัน,CARAVAN,คาราวาน,"โฉมปี 1973-1980 (E20, E21, E22)",
936,NISSAN,นิสสัน,CARAVAN,คาราวาน,โฉมปี 1975-1986 (E23),
937,NISSAN,นิสสัน,CARAVAN,คาราวาน,โฉมปี 1986-2001 (E24),
938,NISSAN,นิสสัน,CARAVAN,คาราวาน,โฉมปี 2001-2012 (E25),
939,NISSAN,นิสสัน,CARAVAN,คาราวาน,โฉมปี 2012-2022 (E26),
940,NISSAN,นิสสัน,CEDRIC,ซีดริค,โฉมปี 1999-2004,
941,NISSAN,นิสสัน,CEFIRO,เซฟิโร่,-,
942,NISSAN,นิสสัน,CEFIRO,เซฟิโร่,โฉมปี 1990-1995 (A31),
943,NISSAN,นิสสัน,CEFIRO,เซฟิโร่,โฉมปี 1996-2002 (A32),
944,NISSAN,นิสสัน,CEFIRO,เซฟิโร่,โฉมปี 2001-2004 (A33),
945,NISSAN,นิสสัน,CIVILIAN,ซิวิเลียน,-,
946,NISSAN,นิสสัน,CUBE,คิวบ์,-,
947,NISSAN,นิสสัน,CUBE,คิวบ์,โฉมปี 2005-2008,
948,NISSAN,นิสสัน,CUBE,คิวบ์,โฉมปี 2009-2014,
949,NISSAN,นิสสัน,CYCLONE,ไซโคลน,โฉมปี 1989-1995 (L200),
950,NISSAN,นิสสัน,ELGRAND,เอลแกรนด์,โฉมปี 2010-2019,
951,NISSAN,นิสสัน,FIGARO,ฟิกาโร่,โฉมปี 1991-1992,
952,NISSAN,นิสสัน,FRONTIER,ฟรอนเทียร์,-,
953,NISSAN,นิสสัน,FRONTIER,ฟรอนเทียร์,"โฉมปี 1997-2004 (D22)(2WD, 4WD) ",
954,NISSAN,นิสสัน,JUKE,จู๊ค,-,
955,NISSAN,นิสสัน,JUKE,จู๊ค,โฉมปี 2010-2016 (F15),SUV B-SEGMENT
956,NISSAN,นิสสัน,LARGO,ลาร์โก,-,
957,NISSAN,นิสสัน,LAUREL,ลอย์เรล,-,
958,NISSAN,นิสสัน,LIVINA,ลิวินา,โฉมปี 2014-2017,
959,NISSAN,นิสสัน,MARCH,มาร์ช,-,
960,NISSAN,นิสสัน,MARCH,มาร์ช,โฉมปี 2007-2013 (K12),
961,NISSAN,นิสสัน,MARCH,มาร์ช,โฉมปี 2010-2016 (K13),ECO_CAR
962,NISSAN,นิสสัน,MICRA,ไมคร้า,-,
963,NISSAN,นิสสัน,MICRA,ไมคร้า,โฉมปี 1983-1992 (K10),
964,NISSAN,นิสสัน,MURANO,มูราโน,โฉมปี 2003-2007 (Z50),
965,NISSAN,นิสสัน,MURANO,มูราโน,โฉมปี 2009-2014 (Z51),
966,NISSAN,นิสสัน,NAVARA,นาวาร่า,-,
967,NISSAN,นิสสัน,NAVARA,นาวาร่า,โฉมปี 1997-2004 (2WD),
968,NISSAN,นิสสัน,NAVARA,นาวาร่า,"โฉมปี 2004-2013 (D40)(2WD, 4WD,  CALIBRE ยกสูง)",Pick up
969,NISSAN,นิสสัน,NAVARA,นาวาร่า,"โฉมปี 2014-ปัจจุบัน (NP300 D23)(2WD, 4WD, CALIBRE ยกสูง)",PICK UP
970,NISSAN,นิสสัน,NOTE,โน๊ต,โฉมปี 2017-2021 (E12),B-SEGMENT (CITY CAR)
971,NISSAN,นิสสัน,NV,เอ็นวี,-,
972,NISSAN,นิสสัน,NV,เอ็นวี,โฉมปี 1995-2002,(SEDAN) C-SEGMENT
973,NISSAN,นิสสัน,NX,เอ็นเอ๊กซ์,-,
974,NISSAN,นิสสัน,PATHFINDER,แพทไฟเดอร์,-,
975,NISSAN,นิสสัน,PATHFINDER,แพทไฟเดอร์,โฉมปี 1995-2004 (R50),
976,NISSAN,นิสสัน,PATHFINDER,แพทไฟเดอร์,โฉมปี 2005-2012 (R51),
977,NISSAN,นิสสัน,PATROL,แพทโทรล์,-,
978,NISSAN,นิสสัน,PRAIRIE,ไพรรีย์,-,
979,NISSAN,นิสสัน,PRESAGE,"พรีเสจ
",-,
980,NISSAN,นิสสัน,PRESEA,พรีเซีย,-,
981,NISSAN,นิสสัน,PRESEA,พรีเซีย,โฉมปี 1990-1995 (R10),
982,NISSAN,นิสสัน,PRESEA,พรีเซีย,โฉมปี 1995-2000 (R11),
983,NISSAN,นิสสัน,PRIMERA,พรีเมียร่า,-,
984,NISSAN,นิสสัน,PRIMERA,พรีเมียร่า,โฉมปี 1990-1996 (P10),
985,NISSAN,นิสสัน,PRIMERA,พรีเมียร่า,โฉมปี 1997-1999,
986,NISSAN,นิสสัน,PRIMERA,พรีเมียร่า,โฉมปี 2001-2007 (P12),
987,NISSAN,นิสสัน,PULSAR,พัลซ่าร์,-,
988,NISSAN,นิสสัน,PULSAR,พัลซ่าร์,โฉมปี 2013-2018 (C12),(SEDAN) C-SEGMENT
989,NISSAN,นิสสัน,QUEST,เควส,-,
990,NISSAN,นิสสัน,SENTRA,เซนทร่า,-,
991,NISSAN,นิสสัน,SENTRA,เซนทร่า,โฉมปี 1981-1985,
992,NISSAN,นิสสัน,SENTRA,เซนทร่า,โฉมปี 1985-1990,
993,NISSAN,นิสสัน,SENTRA,เซนทร่า,โฉมปี 1990-1994,
994,NISSAN,นิสสัน,SENTRA,เซนทร่า,โฉมปี 1992-1996,
995,NISSAN,นิสสัน,SERENA,เซเรน่า,-,
996,NISSAN,นิสสัน,SILVIA,ซิลเวีย,-,
997,NISSAN,นิสสัน,SILVIA,ซิลเวีย,โฉมปี 1989-1993 (S13),
998,NISSAN,นิสสัน,SILVIA,ซิลเวีย,โฉมปี 1993-1999 (S14),
999,NISSAN,นิสสัน,SILVIA,ซิลเวีย,โฉมปี 1999-2002 (S15),
1000,NISSAN,นิสสัน,SKYLINE,สกายไลน์,-,
1001,NISSAN,นิสสัน,SKYLINE,สกายไลน์,โฉมปี 1981-1990 (R30),
1002,NISSAN,นิสสัน,SKYLINE,สกายไลน์,โฉมปี 1985-1990 (R31),
1003,NISSAN,นิสสัน,SKYLINE,สกายไลน์,โฉมปี 1989-1994 (R32),
1004,NISSAN,นิสสัน,SKYLINE,สกายไลน์,โฉมปี 1993-1998 (R33),
1005,NISSAN,นิสสัน,SKYLINE,สกายไลน์,โฉมปี 1998-2002 (R34),
1006,NISSAN,นิสสัน,SKYLINE,สกายไลน์,โฉมปี 2002-2007 (R35),
1007,NISSAN,นิสสัน,STAGEA,สตาเกีย,-,
1008,NISSAN,นิสสัน,STANZA,สแตนซา,-,
1009,NISSAN,นิสสัน,SUNNY,ซันนี่,-,
1010,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 1975-1977 (B210),
1011,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 1977-1981 (B310),
1012,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 1981-1985 (B11),
1013,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 1985-1990 (B12),
1014,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 1990-1993 (B13),
1015,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 1991-1995 (N14),
1016,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 1993-1998 (B14),(SEDAN) C-SEGMENT
1017,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 1998-2000 (B15),
1018,NISSAN,นิสสัน,SUNNY,ซันนี่,โฉมปี 2001-2006 (NEO),(SEDAN) C-SEGMENT
1019,NISSAN,นิสสัน,SYLPHY,ซิลฟี่,-,
1020,NISSAN,นิสสัน,SYLPHY,ซิลฟี่,โฉมปี 2012-2016 (B17),(SEDAN) C-SEGMENT
1021,NISSAN,นิสสัน,TEANA,เทียน่า,-,
1022,NISSAN,นิสสัน,TEANA,เทียน่า,โฉมปี 2004-2008 (J31),D-SEGMENT
1023,NISSAN,นิสสัน,TEANA,เทียน่า,โฉมปี 2009-2013 (J32),D-SEGMENT
1024,NISSAN,นิสสัน,TEANA,เทียน่า,โฉมปี 2013-2016 (L33),D-SEGMENT
1025,NISSAN,นิสสัน,TERRA,เทอร์ร่า,โฉมปี 2018-2023 (D23),
1026,NISSAN,นิสสัน,TERRANO,เทอร์ราโน,-,
1027,NISSAN,นิสสัน,TERRANO,เทอร์ราโน,โฉมปี 1985-1995,
1028,NISSAN,นิสสัน,TERRANO,เทอร์ราโน,โฉมปี 1992-2004 (R50),
1029,NISSAN,นิสสัน,TERRANO,เทอร์ราโน,โฉมปี 2013-2016,
1030,NISSAN,นิสสัน,TERRANO,เทอร์ราโน,โฉมปี 2018-2023,
1031,NISSAN,นิสสัน,TERRANO II,เทอร์ราโน 2,โฉมปี 2002-2006 (R20),
1032,NISSAN,นิสสัน,TIIDA,ทีด้า,-,
1033,NISSAN,นิสสัน,TIIDA,ทีด้า,โฉมปี 2006-2012 (C11),B-SEGMENT (CITY CAR)
1034,NISSAN,นิสสัน,URVAN,เออร์แวน,-,
1035,NISSAN,นิสสัน,URVAN,เออร์แวน,โฉมปี 1980-1986 (E23),
1036,NISSAN,นิสสัน,URVAN,เออร์แวน,โฉมปี 1986-2000 (E24),
1037,NISSAN,นิสสัน,URVAN,เออร์แวน,โฉมปี 2001-2012 (E25),VAN
1038,NISSAN,นิสสัน,URVAN,เออร์แวน,โฉมปี 2012-ปัจจุบัน (E26),VAN
1039,NISSAN,นิสสัน,VANETTE,แวนเนต,-,
1040,NISSAN,นิสสัน,VANETTE,แวนเนต,โฉมปี 1985-1994 (C22),
1041,NISSAN,นิสสัน,X-TRAIL,เอ็กซ์-เทรล,-,
1042,NISSAN,นิสสัน,X-TRAIL,เอ็กซ์-เทรล,โฉมปี 2002-2008 (T30),
1043,NISSAN,นิสสัน,X-TRAIL,เอ็กซ์-เทรล,โฉมปี 2008-2013 (T31),
1044,NISSAN,นิสสัน,X-TRAIL,เอ็กซ์-เทรล,โฉมปี 2013-2019 (T32),SUV C-SEGMENT
1045,OPEL,โอเปิ้ล,ASTRA,แอสต้า,-,
1046,OPEL,โอเปิ้ล,CALIBRA,คาลิบร้า,-,
1047,OPEL,โอเปิ้ล,CORSA,คอร์ซ่า,-,
1048,OPEL,โอเปิ้ล,CORSA,คอร์ซ่า,"โฉมปี 1993-1996 (3D,5D)",
1049,OPEL,โอเปิ้ล,OMEGA,โอเมก้า,-,
1050,OPEL,โอเปิ้ล,VECTRA,เวคตร้า,-,
1051,PEUGEOT,เปอร์โย,205,205,-,EURO_CAR
1052,PEUGEOT,เปอร์โย,206,206,-,EURO_CAR
1053,PEUGEOT,เปอร์โย,305,305,-,EURO_CAR
1054,PEUGEOT,เปอร์โย,306,306,-,EURO_CAR
1055,PEUGEOT,เปอร์โย,307,307,-,EURO_CAR
1056,PEUGEOT,เปอร์โย,308,308,-,EURO_CAR
1057,PEUGEOT,เปอร์โย,309,309,-,EURO_CAR
1058,PEUGEOT,เปอร์โย,405,405,-,EURO_CAR
1059,PEUGEOT,เปอร์โย,406,406,-,EURO_CAR
1060,PEUGEOT,เปอร์โย,408,408,-,EURO_CAR
1061,PEUGEOT,เปอร์โย,504,504,-,EURO_CAR
1062,PEUGEOT,เปอร์โย,505,505,-,EURO_CAR
1063,PEUGEOT,เปอร์โย,605,605,-,EURO_CAR
1064,PEUGEOT,เปอร์โย,607,607,-,EURO_CAR
1065,PEUGEOT,เปอร์โย,RCZ,อาร์ซีซี,-,EURO_CAR
1066,PORSCHE,ปอร์เช่,911,911,โฉมปี 1998-2004 (996),SPORTCAR
1067,PORSCHE,ปอร์เช่,911,911,โฉมปี 2005-2012 (997),SPORTCAR
1068,PORSCHE,ปอร์เช่,944,944,โฉมปี 1982-1991,SPORTCAR
1069,PORSCHE,ปอร์เช่,BOXSTER,บ๊๊อคชเตอร์,โฉมปี 1996-2004 (986),SPORTCAR
1070,PORSCHE,ปอร์เช่,BOXSTER,บ๊๊อคชเตอร์,โฉมปี 2005-2012 (987),SPORTCAR
